0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
142,102,65,212,172,132,188,140,108,228,196,156,152,160,136,1
108,60,28,244,204,132,204,140,100,148,100,60,44,20,12,1
172,100,44,196,132,60,132,60,20,60,36,12,228,164,92,1
220,156,124,188,124,100,156,92,76,92,60,52,244,196,164,1
140,100,76,180,140,108,92,60,44,36,20,12,220,188,156,1
164,124,108,132,100,76,188,148,132,100,68,52,212,172,156,1
92,108,92,76,68,60,148,108,76,44,36,28,172,148,108,1
130,102,78,100,76,52,36,28,20,76,60,36,112,44,56,1
163,163,157,124,116,116,36,52,60,92,84,92,152,132,88,1
100,84,60,76,60,52,124,100,84,52,44,36,88,60,72,1
164,132,92,132,100,76,100,76,52,68,44,28,188,164,124,1
148,124,108,52,52,44,188,156,140,108,92,84,220,204,196,1
83,77,45,196,156,100,164,116,60,220,196,148,164,76,108,1
204,132,116,148,108,100,228,164,140,236,188,172,100,68,60,1
212,172,92,140,84,12,60,28,12,180,132,44,236,204,132,1
164,108,60,244,180,140,212,148,108,92,60,28,236,156,36,1
188,132,108,156,108,76,116,76,52,212,164,140,60,44,28,1
78,72,58,212,140,100,172,92,68,228,180,140,224,140,60,1
148,100,60,108,60,36,188,140,84,220,180,116,52,20,12,1
156,116,76,188,140,100,212,164,116,116,76,52,228,188,140,1
172,124,28,124,84,12,68,44,4,212,164,84,244,196,28,1
220,132,92,124,60,36,180,92,60,244,180,148,68,28,12,1
156,108,84,52,28,20,108,68,44,204,156,108,236,196,148,1
228,148,60,172,108,28,60,36,12,244,174,89,232,152,56,1
148,124,60,181,156,87,44,36,20,92,84,36,144,60,60,1
164,116,92,132,100,68,198,142,105,76,68,44,172,92,108,1
100,76,60,132,100,76,156,116,92,60,44,28,172,140,108,1
164,108,76,188,140,108,220,172,148,76,52,28,124,84,52,1
164,108,60,212,148,84,116,68,36,44,20,12,228,180,116,1
228,164,132,92,68,52,172,124,100,244,202,180,232,172,160,1
212,156,132,180,116,92,236,204,180,132,76,60,76,44,28,1
148,116,60,116,84,36,68,52,20,172,140,76,36,28,12,1
148,124,100,124,100,76,172,140,116,76,68,60,196,172,140,1
188,124,92,228,164,140,140,76,52,68,28,20,244,212,188,1
116,84,36,92,52,20,36,12,4,148,116,68,172,140,100,1
108,92,36,44,44,20,164,124,60,190,156,87,132,128,88,1
148,100,52,172,132,100,204,180,180,28,20,12,100,60,36,1
108,68,44,60,36,20,204,164,140,164,116,92,236,204,180,1
172,116,84,204,164,124,76,52,36,132,84,60,220,212,180,1
236,204,188,172,108,84,124,68,52,212,156,124,60,36,28,1
116,108,84,140,132,108,28,36,36,76,76,68,164,164,148,1
108,76,44,68,44,20,180,132,100,148,108,76,212,156,132,1
124,84,44,156,124,68,188,156,100,68,44,12,212,188,124,1
108,68,52,76,44,28,156,108,92,196,172,132,44,20,12,1
188,180,164,132,108,76,164,148,116,204,204,196,68,52,44,1
172,100,36,132,60,20,196,132,52,52,28,12,220,164,92,1
197,141,61,164,92,36,52,28,12,132,60,12,192,112,48,1
100,84,36,60,92,68,148,124,68,180,172,116,36,36,20,1
215,170,101,84,36,12,164,116,28,228,172,20,124,144,84,1
145,140,127,116,108,92,36,36,36,76,76,68,140,120,64,1
172,108,100,196,132,124,68,52,68,116,76,84,220,180,156,1
156,108,76,100,60,44,188,140,116,212,172,156,44,28,12,1
140,92,68,172,116,92,60,28,12,108,60,36,212,156,108,1
196,148,132,106,101,118,164,116,100,220,188,164,212,156,100,1
92,52,36,172,116,84,132,84,60,196,140,108,228,172,140,1
148,108,84,172,140,116,108,76,60,196,164,140,60,52,36,1
148,108,76,188,140,100,76,60,44,20,12,4,228,180,132,1
100,68,52,140,100,76,188,140,116,236,188,164,60,36,28,1
52,28,20,108,68,52,196,140,116,156,100,76,236,180,148,1
188,156,145,124,100,84,156,124,116,84,60,44,184,140,80,1
100,68,44,188,132,100,156,100,68,204,156,140,44,36,20,1
228,204,92,196,172,68,140,140,36,236,228,132,52,60,12,1
92,60,52,140,84,60,212,156,116,44,28,20,188,116,84,1
76,65,62,132,84,60,148,108,84,172,140,116,128,116,104,1
156,116,60,52,28,4,172,140,76,116,84,28,196,164,92,1
164,116,84,68,52,28,220,172,156,188,140,108,124,84,52,1
172,116,92,196,140,124,116,76,44,212,172,148,60,44,28,1
204,166,66,164,116,44,116,68,20,52,20,4,76,100,44,1
100,68,44,20,20,12,68,52,28,132,92,60,156,148,100,1
84,44,20,132,76,36,196,124,52,36,12,4,244,164,76,1
185,163,129,92,68,60,124,100,76,52,44,36,104,156,124,1
124,92,60,148,116,76,84,60,28,172,140,92,52,36,12,1
172,108,60,72,50,31,140,84,52,204,124,68,176,112,48,1
156,116,84,52,36,12,188,140,100,116,84,52,212,164,124,1
140,116,92,108,84,60,180,148,124,68,52,36,28,20,12,1
132,92,44,76,44,20,172,116,60,188,140,76,172,132,12,1
212,156,124,236,188,164,148,108,92,76,60,44,244,220,204,1
116,92,68,76,60,36,100,76,52,140,116,92,36,36,20,1
212,140,116,148,116,100,228,164,140,236,188,172,100,68,60,1
108,92,36,44,44,20,164,124,60,190,153,84,132,128,88,1
156,124,92,100,76,52,132,100,68,68,44,28,188,156,116,1
100,76,60,156,116,92,124,100,68,60,44,28,172,140,108,1
130,84,55,228,164,132,244,212,188,188,124,92,196,84,144,1
163,163,157,124,116,116,36,52,60,92,84,92,152,132,88,1
156,108,84,100,60,44,188,140,116,212,172,156,44,28,12,1
60,36,20,108,68,44,196,156,132,236,204,180,156,108,84,1
196,156,100,164,124,60,100,92,52,44,36,20,220,196,148,1
195,149,91,116,60,36,148,92,60,52,20,12,184,116,64,1
55,69,61,220,148,116,164,116,92,236,196,156,232,160,72,1
244,212,188,220,156,124,180,108,84,124,68,44,60,28,20,1
92,60,52,44,28,20,148,84,60,188,124,92,212,164,116,1
84,86,59,156,92,44,188,116,76,212,148,108,188,92,96,1
172,116,92,124,84,60,196,148,116,68,36,20,220,180,156,1
